 211 33.81724 -106.66030  1510.2 m
                        ** GEODSS-SOCORRO **           0.000  90.000  6
                        ** PPSWSE FACE ELD **            130.000  20.000 10
         Range           Azimuth         Elevation      BoreSight
    100.00    5555.00  70.00   190.00   3.00    80.00    60.00   Search
    100.00    5555.00  70.00   190.00   3.00    80.00    60.00   Track
     70.80              0.0130          0.0075                   Bias
     26.00              0.0260          0.0220                   Noise

 383 30.97826 -100.55298  774.2
                        ** PPSWSW FACE ELD **            250.000  20.000 10
         Range           Azimuth         Elevation      BoreSight
    100.00    5555.00 190.00   310.00   3.00    80.00    60.00   Search
    100.00    5555.00 190.00   310.00   3.00    80.00    60.00   Track
     70.80              0.0130          0.0075                   Bias
     26.00              0.0260          0.0220                   Noise

 384 32.58123  -83.56936  86.3
                        ** PPSENE FACE ROB **             70.000  20.000 10
         Range           Azimuth         Elevation      BoreSight
    100.00    5555.00  10.00   130.00   3.00    85.00    60.00   Search
    100.00    5555.00  10.00   130.00   3.00    85.00    60.00   Track
     70.80              0.0130          0.0075                   Bias
     26.00              0.0260          0.0220                   Noise

 385 32.58123  -83.56936  86.3
                        ** PPSES FACE ROB **             190.000  20.000 10
         Range           Azimuth         Elevation      BoreSight
    100.00    5555.00 130.00   250.00   3.00    85.00    60.00   Search
    100.00    5555.00 130.00   250.00   3.00    85.00    60.00   Track
     70.80              0.0130          0.0075                   Bias
     26.00              0.0260          0.0220                   Noise

 386 41.75242  -70.53827  80.3
                        ** PPENE FACE COD **              47.000  20.000 10
         Range           Azimuth         Elevation      BoreSight
    100.00    5555.00 347.00   107.00   3.00    80.00    60.00   Search
    100.00    5555.00 347.00   107.00   3.00    80.00    60.00   Track
     70.80              0.0130          0.0075                   Bias
     26.00              0.0260          0.0220                   Noise

 387 41.75242  -70.53827  80.3
                        ** PPESE FACE COD **             167.000  20.000 10
         Range           Azimuth         Elevation      BoreSight
    100.00    5555.00 107.00   227.00   3.00    80.00    60.00   Search
    100.00    5555.00 107.00   227.00   3.00    80.00    60.00   Track
     70.80              0.0130          0.0075                   Bias
     26.00              0.0260          0.0220                   Noise

 388 39.13604 -121.35087  115.7
                        ** PPWS FACE BLE **              186.000  20.000 10
         Range           Azimuth         Elevation      BoreSight
    100.00    5555.00 126.00   246.00   3.00    80.00    60.00   Search
    100.00    5555.00 126.00   246.00   3.00    80.00    60.00   Track
     92.00              0.0160          0.0130                   Bias
     35.00              0.0320          0.0330                   Noise

 389 39.13604 -121.35087  115.7
                        ** PPWNW FACE BLE **             306.000  20.000 10
         Range           Azimuth         Elevation      BoreSight
    100.00    5555.00 246.00     6.00   3.00    80.00    60.00   Search
    100.00    5555.00 246.00     6.00   3.00    80.00    60.00   Track
     92.00              0.0160          0.0130                   Bias
     35.00              0.0320          0.0330                   Noise

 393 52.73726  174.09093  91.2
                        ** COBRA DANE **             319.000  20.000 10
         Range           Azimuth         Elevation      BoreSight
    463.00    4500.00 259.00    19.00   0.60    80.00    60.00   Search
    463.00    4500.00 259.00    19.00   0.60    80.00    60.00   Track
     41.70              0.0067          0.0084                   Bias
     20.80              0.0303          0.0210                   Noise

 394 76.57029  -68.29923  424.7
                        ** THULESE FACE **           117.000  20.000 10
         Range           Azimuth         Elevation      BoreSight
    100.00    5555.00  57.00   177.00   3.00    80.00    60.00   Search
    100.00    5555.00  57.00   177.00   3.00    80.00    60.00   Track
     70.80              0.0130          0.0075                   Bias
     26.00              0.0260          0.0220                   Noise

 395 76.57029  -68.29923  424.7
                        ** THULEN FACE **            357.000  20.000 10
         Range           Azimuth         Elevation      BoreSight
    100.00    5555.00 297.00    57.00   3.00    80.00    60.00   Search
    100.00    5555.00 297.00    57.00   3.00    80.00    60.00   Track
     70.80              0.0130          0.0075                   Bias
     26.00              0.0260          0.0220                   Noise

 396 48.72479  -97.89974  347.3
                        ** PARCS **                    8.000  25.000  6
         Range           Azimuth         Elevation      BoreSight
    100.00    3300.00 313.00    62.00   1.90    45.00    60.00   Search
    100.00    3300.00 298.00    78.00   1.90    95.00    60.00   Track
     49.90              0.0036          0.0038                   Bias
     28.00              0.0125          0.0086                   Noise

 399 30.57242  -86.21485  34.7
                        ** EGLIN **                  180.000  45.000 10
         Range           Azimuth         Elevation      BoreSight
    100.00   13210.00 145.00   215.00   1.00   105.00    60.00   Search
    100.00   13210.00 120.00   240.00   1.00   105.00    60.00   Track
      4.30              0.0100          0.0094                   Bias
     32.10              0.0154          0.0147                   Noise

 745 33.55396  -98.76306  305.3
                        ** NAVSPASUR **                0.000   0.000  6
         Range           Azimuth         Elevation      BoreSight
      0.00    8150.00  90.00   270.00  -7.50    -7.60     0.00   Search
      0.00    8150.00  90.00   270.00  -7.50    -7.60     0.00   Track
    436.81              0.0110          0.0140                   Bias
   1905.00              0.0396          0.0445                   Noise

